dataset,model,metric,metric_display,mean,std,n,cell,source_file
REFED,BiM-TTA,accuracy,Accuracy,0.6359656301145663,0.10308837588573655,32,0.6360 ± 0.1031,./results/bimtta_REFED_seed2025.pkl
REFED,MOMENT-linear,accuracy,Accuracy,0.7599018003273322,0.05613783741112138,32,0.7599 ± 0.0561,./results_moment_internal_parallel/REFED/linear/moment_linear_REFED_merged.pkl
REFED,MOMENT-full,accuracy,Accuracy,0.7448752045826514,0.05850502184110065,32,0.7449 ± 0.0585,./results_moment_internal_parallel/REFED/full/moment_full_REFED_merged.pkl
REFED,MOMENT-LoRA,accuracy,Accuracy,0.7557078559738134,0.05676197554858171,32,0.7557 ± 0.0568,./results_moment_internal_parallel/REFED/lora/moment_lora_REFED_merged.pkl
REFED,EEGNet,average_precision,Avg Prec,0.781829765299698,0.04978570685521166,32,0.7818 ± 0.0498,./results/eegnet_REFED_seed2025.pkl
REFED,GraphSleepNet,average_precision,Avg Prec,0.7701935826662795,0.050613594456312715,32,0.7702 ± 0.0506,./results/graphsleepnet_REFED_seed2025.pkl
REFED,SalientSleepNet,average_precision,Avg Prec,0.7626978579463518,0.052435793309638476,32,0.7627 ± 0.0524,./results/salientsleepnet_REFED_seed2025.pkl
REFED,MMCNN,average_precision,Avg Prec,0.8017502442455384,0.0539587292554189,32,0.8018 ± 0.0540,./results/mmcnn_REFED_seed2025.pkl
REFED,BiM-TTA,average_precision,Avg Prec,0.7916880003019768,0.04968599789390943,32,0.7917 ± 0.0497,./results/bimtta_REFED_seed2025.pkl
REFED,MOMENT-linear,average_precision,Avg Prec,0.7717117523891831,0.05823173997883122,32,0.7717 ± 0.0582,./results_moment_internal_parallel/REFED/linear/moment_linear_REFED_merged.pkl
REFED,MOMENT-full,average_precision,Avg Prec,0.7755235584214204,0.059013267475045664,32,0.7755 ± 0.0590,./results_moment_internal_parallel/REFED/full/moment_full_REFED_merged.pkl
REFED,MOMENT-LoRA,average_precision,Avg Prec,0.7793359717750389,0.060597355826308506,32,0.7793 ± 0.0606,./results_moment_internal_parallel/REFED/lora/moment_lora_REFED_merged.pkl
REFED,EEGNet,balanced_accuracy,Balanced Accuracy,0.5146450960986271,0.015622062164731214,32,0.5146 ± 0.0156,./results/eegnet_REFED_seed2025.pkl
REFED,GraphSleepNet,balanced_accuracy,Balanced Accuracy,0.5115411634265079,0.030075618756920275,32,0.5115 ± 0.0301,./results/graphsleepnet_REFED_seed2025.pkl
REFED,SalientSleepNet,balanced_accuracy,Balanced Accuracy,0.49990411651581035,0.0007707014821378428,32,0.4999 ± 0.0008,./results/salientsleepnet_REFED_seed2025.pkl
REFED,MMCNN,balanced_accuracy,Balanced Accuracy,0.542425782318932,0.02918384326573339,32,0.5424 ± 0.0292,./results/mmcnn_REFED_seed2025.pkl
REFED,BiM-TTA,balanced_accuracy,Balanced Accuracy,0.5098486597584609,0.024598958783264326,32,0.5098 ± 0.0246,./results/bimtta_REFED_seed2025.pkl
REFED,MOMENT-linear,balanced_accuracy,Balanced Accuracy,0.5002682030569905,0.0017817186920789608,32,0.5003 ± 0.0018,./results_moment_internal_parallel/REFED/linear/moment_linear_REFED_merged.pkl
REFED,MOMENT-full,balanced_accuracy,Balanced Accuracy,0.49993182336072717,0.006341160821001748,32,0.4999 ± 0.0063,./results_moment_internal_parallel/REFED/full/moment_full_REFED_merged.pkl
REFED,MOMENT-LoRA,balanced_accuracy,Balanced Accuracy,0.5000303068407146,0.003672269350058595,32,0.5000 ± 0.0037,./results_moment_internal_parallel/REFED/lora/moment_lora_REFED_merged.pkl
REFED,EEGNet,f1_macro,F1 Score (Macro),0.31929793366372206,0.10068732286076325,32,0.3193 ± 0.1007,./results/eegnet_REFED_seed2025.pkl
REFED,GraphSleepNet,f1_macro,F1 Score (Macro),0.4771360674783085,0.05607786190251875,32,0.4771 ± 0.0561,./results/graphsleepnet_REFED_seed2025.pkl
REFED,SalientSleepNet,f1_macro,F1 Score (Macro),0.23277706572689022,0.09823501074725981,32,0.2328 ± 0.0982,./results/salientsleepnet_REFED_seed2025.pkl
REFED,MMCNN,f1_macro,F1 Score (Macro),0.48576698017137204,0.06681261868937796,32,0.4858 ± 0.0668,./results/mmcnn_REFED_seed2025.pkl
REFED,BiM-TTA,f1_macro,F1 Score (Macro),0.48446770871884703,0.048366920601581424,32,0.4845 ± 0.0484,./results/bimtta_REFED_seed2025.pkl
REFED,MOMENT-linear,f1_macro,F1 Score (Macro),0.43214931810935464,0.019529377502768796,32,0.4321 ± 0.0195,./results_moment_internal_parallel/REFED/linear/moment_linear_REFED_merged.pkl
REFED,MOMENT-full,f1_macro,F1 Score (Macro),0.44790614585422317,0.02622874405994609,32,0.4479 ± 0.0262,./results_moment_internal_parallel/REFED/full/moment_full_REFED_merged.pkl
REFED,MOMENT-LoRA,f1_macro,F1 Score (Macro),0.43763373982851206,0.019142598951792236,32,0.4376 ± 0.0191,./results_moment_internal_parallel/REFED/lora/moment_lora_REFED_merged.pkl
REFED,EEGNet,precision_macro,Precision (Macro),0.528275869216908,0.0284823318463051,32,0.5283 ± 0.0285,./results/eegnet_REFED_seed2025.pkl
REFED,GraphSleepNet,precision_macro,Precision (Macro),0.5095120769344118,0.044234155968217274,32,0.5095 ± 0.0442,./results/graphsleepnet_REFED_seed2025.pkl
REFED,SalientSleepNet,precision_macro,Precision (Macro),0.22907339891357703,0.1624552960271939,32,0.2291 ± 0.1625,./results/salientsleepnet_REFED_seed2025.pkl
REFED,MMCNN,precision_macro,Precision (Macro),0.538481011671937,0.029622402680835547,32,0.5385 ± 0.0296,./results/mmcnn_REFED_seed2025.pkl
REFED,BiM-TTA,precision_macro,Precision (Macro),0.5130490277315237,0.028246862108142496,32,0.5130 ± 0.0282,./results/bimtta_REFED_seed2025.pkl
REFED,MOMENT-linear,precision_macro,Precision (Macro),0.3952475798726335,0.0631959540371154,32,0.3952 ± 0.0632,./results_moment_internal_parallel/REFED/linear/moment_linear_REFED_merged.pkl
REFED,MOMENT-full,precision_macro,Precision (Macro),0.47281352729406884,0.07858261891260868,32,0.4728 ± 0.0786,./results_moment_internal_parallel/REFED/full/moment_full_REFED_merged.pkl
REFED,MOMENT-LoRA,precision_macro,Precision (Macro),0.49999523233260446,0.15438104116139142,32,0.5000 ± 0.1544,./results_moment_internal_parallel/REFED/lora/moment_lora_REFED_merged.pkl
REFED,EEGNet,recall_macro,Recall (Macro),0.5146450960986271,0.015622062164731214,32,0.5146 ± 0.0156,./results/eegnet_REFED_seed2025.pkl
REFED,GraphSleepNet,recall_macro,Recall (Macro),0.5115411634265079,0.030075618756920275,32,0.5115 ± 0.0301,./results/graphsleepnet_REFED_seed2025.pkl
REFED,SalientSleepNet,recall_macro,Recall (Macro),0.49990411651581035,0.0007707014821378428,32,0.4999 ± 0.0008,./results/salientsleepnet_REFED_seed2025.pkl
REFED,MMCNN,recall_macro,Recall (Macro),0.542425782318932,0.02918384326573339,32,0.5424 ± 0.0292,./results/mmcnn_REFED_seed2025.pkl
REFED,BiM-TTA,recall_macro,Recall (Macro),0.5098486597584609,0.024598958783264326,32,0.5098 ± 0.0246,./results/bimtta_REFED_seed2025.pkl
REFED,MOMENT-linear,recall_macro,Recall (Macro),0.5002682030569905,0.0017817186920789608,32,0.5003 ± 0.0018,./results_moment_internal_parallel/REFED/linear/moment_linear_REFED_merged.pkl
REFED,MOMENT-full,recall_macro,Recall (Macro),0.49993182336072717,0.006341160821001748,32,0.4999 ± 0.0063,./results_moment_internal_parallel/REFED/full/moment_full_REFED_merged.pkl
REFED,MOMENT-LoRA,recall_macro,Recall (Macro),0.5000303068407146,0.003672269350058595,32,0.5000 ± 0.0037,./results_moment_internal_parallel/REFED/lora/moment_lora_REFED_merged.pkl
REFED,EEGNet,roc_auc,ROC AUC,0.5280231069754303,0.03554151398102642,32,0.5280 ± 0.0355,./results/eegnet_REFED_seed2025.pkl
REFED,GraphSleepNet,roc_auc,ROC AUC,0.5182116942447927,0.04541740821300654,32,0.5182 ± 0.0454,./results/graphsleepnet_REFED_seed2025.pkl
REFED,SalientSleepNet,roc_auc,ROC AUC,0.5000187293215752,0.022030514708126964,32,0.5000 ± 0.0220,./results/salientsleepnet_REFED_seed2025.pkl
REFED,MMCNN,roc_auc,ROC AUC,0.567796259219688,0.04199522839274495,32,0.5678 ± 0.0420,./results/mmcnn_REFED_seed2025.pkl
REFED,BiM-TTA,roc_auc,ROC AUC,0.5354508461182528,0.04192697224202581,32,0.5355 ± 0.0419,./results/bimtta_REFED_seed2025.pkl
REFED,MOMENT-linear,roc_auc,ROC AUC,0.5196336686931302,0.0451776823454464,32,0.5196 ± 0.0452,./results_moment_internal_parallel/REFED/linear/moment_linear_REFED_merged.pkl
REFED,MOMENT-full,roc_auc,ROC AUC,0.522846989526334,0.04268462988072667,32,0.5228 ± 0.0427,./results_moment_internal_parallel/REFED/full/moment_full_REFED_merged.pkl
REFED,MOMENT-LoRA,roc_auc,ROC AUC,0.5306701712678662,0.05226552417248902,32,0.5307 ± 0.0523,./results_moment_internal_parallel/REFED/lora/moment_lora_REFED_merged.pkl
BCI2a,EEGNet,accuracy,Accuracy,0.25000000000000006,0.019912789970006083,9,0.2500 ± 0.0199,./results/eegnet_BCI2a_seed2025.pkl
BCI2a,GraphSleepNet,accuracy,Accuracy,0.27044753086419754,0.02559124066632253,9,0.2704 ± 0.0256,./results/graphsleepnet_BCI2a_seed2025.pkl
BCI2a,SalientSleepNet,accuracy,Accuracy,0.25,0.0,9,0.2500 ± 0.0000,./results/salientsleepnet_BCI2a_seed2025.pkl
BCI2a,MMCNN,accuracy,Accuracy,0.24074074074074073,0.03907857179660679,9,0.2407 ± 0.0391,./results/mmcnn_BCI2a_seed2025.pkl
BCI2a,BiM-TTA,accuracy,Accuracy,0.3015046296296296,0.04273012718049706,9,0.3015 ± 0.0427,./results/bimtta_BCI2a_seed2025.pkl
BCI2a,EEGNet,balanced_accuracy,Balanced Accuracy,0.25000000000000006,0.019912789970006083,9,0.2500 ± 0.0199,./results/eegnet_BCI2a_seed2025.pkl
BCI2a,GraphSleepNet,balanced_accuracy,Balanced Accuracy,0.27044753086419754,0.02559124066632253,9,0.2704 ± 0.0256,./results/graphsleepnet_BCI2a_seed2025.pkl
BCI2a,SalientSleepNet,balanced_accuracy,Balanced Accuracy,0.25,0.0,9,0.2500 ± 0.0000,./results/salientsleepnet_BCI2a_seed2025.pkl
BCI2a,MMCNN,balanced_accuracy,Balanced Accuracy,0.24074074074074073,0.03907857179660678,9,0.2407 ± 0.0391,./results/mmcnn_BCI2a_seed2025.pkl
BCI2a,BiM-TTA,balanced_accuracy,Balanced Accuracy,0.30150462962962965,0.042730127180497075,9,0.3015 ± 0.0427,./results/bimtta_BCI2a_seed2025.pkl
BCI2a,EEGNet,f1_macro,F1 Score (Macro),0.23080704636910804,0.025348247880003765,9,0.2308 ± 0.0253,./results/eegnet_BCI2a_seed2025.pkl
BCI2a,GraphSleepNet,f1_macro,F1 Score (Macro),0.16858417336613485,0.044178765572217595,9,0.1686 ± 0.0442,./results/graphsleepnet_BCI2a_seed2025.pkl
BCI2a,SalientSleepNet,f1_macro,F1 Score (Macro),0.1,0.0,9,0.1000 ± 0.0000,./results/salientsleepnet_BCI2a_seed2025.pkl
BCI2a,MMCNN,f1_macro,F1 Score (Macro),0.23410718351250853,0.03642273767189549,9,0.2341 ± 0.0364,./results/mmcnn_BCI2a_seed2025.pkl
BCI2a,BiM-TTA,f1_macro,F1 Score (Macro),0.28182059776092117,0.03999292853334725,9,0.2818 ± 0.0400,./results/bimtta_BCI2a_seed2025.pkl
BCI2a,EEGNet,precision_macro,Precision (Macro),0.2509760429611431,0.026163699616318772,9,0.2510 ± 0.0262,./results/eegnet_BCI2a_seed2025.pkl
BCI2a,GraphSleepNet,precision_macro,Precision (Macro),0.14719255890203162,0.04136558927772913,9,0.1472 ± 0.0414,./results/graphsleepnet_BCI2a_seed2025.pkl
BCI2a,SalientSleepNet,precision_macro,Precision (Macro),0.0625,0.0,9,0.0625 ± 0.0000,./results/salientsleepnet_BCI2a_seed2025.pkl
BCI2a,MMCNN,precision_macro,Precision (Macro),0.24409355247511583,0.03392320559821555,9,0.2441 ± 0.0339,./results/mmcnn_BCI2a_seed2025.pkl
BCI2a,BiM-TTA,precision_macro,Precision (Macro),0.29873112212644365,0.040181256333438865,9,0.2987 ± 0.0402,./results/bimtta_BCI2a_seed2025.pkl
BCI2a,EEGNet,recall_macro,Recall (Macro),0.25000000000000006,0.019912789970006083,9,0.2500 ± 0.0199,./results/eegnet_BCI2a_seed2025.pkl
BCI2a,GraphSleepNet,recall_macro,Recall (Macro),0.27044753086419754,0.02559124066632253,9,0.2704 ± 0.0256,./results/graphsleepnet_BCI2a_seed2025.pkl
BCI2a,SalientSleepNet,recall_macro,Recall (Macro),0.25,0.0,9,0.2500 ± 0.0000,./results/salientsleepnet_BCI2a_seed2025.pkl
BCI2a,MMCNN,recall_macro,Recall (Macro),0.24074074074074073,0.03907857179660678,9,0.2407 ± 0.0391,./results/mmcnn_BCI2a_seed2025.pkl
BCI2a,BiM-TTA,recall_macro,Recall (Macro),0.30150462962962965,0.042730127180497075,9,0.3015 ± 0.0427,./results/bimtta_BCI2a_seed2025.pkl
APAVA,StylePrior-MOMENT + STSA,accuracy,Accuracy,0.676283771333854,0.1657720099363941,5,0.6763 ± 0.1658,./results/ss_moment_APAVA_seed2025.pkl
APAVA,StylePrior-MOMENT + STSA,balanced_accuracy,Balanced Accuracy,0.7108658153372308,0.1540151060878566,5,0.7109 ± 0.1540,./results/ss_moment_APAVA_seed2025.pkl
APAVA,StylePrior-MOMENT + STSA,f1_macro,F1 Score (Macro),0.5968463967414094,0.1649019289771311,5,0.5968 ± 0.1649,./results/ss_moment_APAVA_seed2025.pkl
APAVA,StylePrior-MOMENT + STSA,precision_macro,Precision (Macro),0.6422082288438833,0.1497905722924544,5,0.6422 ± 0.1498,./results/ss_moment_APAVA_seed2025.pkl
APAVA,StylePrior-MOMENT + STSA,recall_macro,Recall (Macro),0.6304736584744857,0.18603855248967616,5,0.6305 ± 0.1860,./results/ss_moment_APAVA_seed2025.pkl
APAVA,StylePrior-MOMENT + STSA,roc_auc,ROC AUC,0.6016592030918299,0.3388684666834125,5,0.6017 ± 0.3389,./results/ss_moment_APAVA_seed2025.pkl
APAVA,StylePrior-MOMENT + STSA,average_precision,Avg Prec,0.5654121982143059,0.34911169390388197,5,0.5654 ± 0.3491,./results/ss_moment_APAVA_seed2025.pkl
APAVA,StylePrior-MOMENT (source),accuracy,Accuracy,0.6074772439243418,0.19027435704472648,5,0.6075 ± 0.1903,./results/ss_moment_APAVA_seed2025.pkl
APAVA,StylePrior-MOMENT (source),balanced_accuracy,Balanced Accuracy,0.677655707897135,0.165063892895965,5,0.6777 ± 0.1651,./results/ss_moment_APAVA_seed2025.pkl
APAVA,StylePrior-MOMENT (source),f1_macro,F1 Score (Macro),0.5096707336910313,0.12629665293723977,5,0.5097 ± 0.1263,./results/ss_moment_APAVA_seed2025.pkl
APAVA,StylePrior-MOMENT (source),precision_macro,Precision (Macro),0.6102390347704825,0.11462677929947553,5,0.6102 ± 0.1146,./results/ss_moment_APAVA_seed2025.pkl
APAVA,StylePrior-MOMENT (source),recall_macro,Recall (Macro),0.5873870078245134,0.13861196568294165,5,0.5874 ± 0.1386,./results/ss_moment_APAVA_seed2025.pkl
APAVA,StylePrior-MOMENT (source),roc_auc,ROC AUC,0.6041019284545277,0.3412740828820321,5,0.6041 ± 0.3413,./results/ss_moment_APAVA_seed2025.pkl
APAVA,StylePrior-MOMENT (source),average_precision,Avg Prec,0.5684969810505275,0.35132242830285726,5,0.5685 ± 0.3513,./results/ss_moment_APAVA_seed2025.pkl
Sleep-EDF,StylePrior-MOMENT + STSA,accuracy,Accuracy,0.8276999764912525,0.048965051185938926,20,0.8277 ± 0.0490,./results/ss_moment_SleepEDF_seed2025.pkl
Sleep-EDF,StylePrior-MOMENT + STSA,balanced_accuracy,Balanced Accuracy,0.5027110868982164,0.05992700411148433,20,0.5027 ± 0.0599,./results/ss_moment_SleepEDF_seed2025.pkl
Sleep-EDF,StylePrior-MOMENT + STSA,f1_macro,F1 Score (Macro),0.49813681934456505,0.05161831832998864,20,0.4981 ± 0.0516,./results/ss_moment_SleepEDF_seed2025.pkl
Sleep-EDF,StylePrior-MOMENT + STSA,precision_macro,Precision (Macro),0.5665601876651822,0.05937775072012,20,0.5666 ± 0.0594,./results/ss_moment_SleepEDF_seed2025.pkl
Sleep-EDF,StylePrior-MOMENT + STSA,recall_macro,Recall (Macro),0.5027110868982164,0.05992700411148433,20,0.5027 ± 0.0599,./results/ss_moment_SleepEDF_seed2025.pkl
Sleep-EDF,StylePrior-MOMENT + STSA,roc_auc_ovr,ROC AUC,0.9263005553265236,0.028982309398965463,20,0.9263 ± 0.0290,./results/ss_moment_SleepEDF_seed2025.pkl
Sleep-EDF,StylePrior-MOMENT + STSA,average_precision_macro,Avg Prec,0.0,0.0,20,0.0000 ± 0.0000,./results/ss_moment_SleepEDF_seed2025.pkl
Sleep-EDF,StylePrior-MOMENT (source),accuracy,Accuracy,0.8358930213732872,0.06463610853945614,20,0.8359 ± 0.0646,./results/ss_moment_SleepEDF_seed2025.pkl
Sleep-EDF,StylePrior-MOMENT (source),balanced_accuracy,Balanced Accuracy,0.5712642136764351,0.04225338218058748,20,0.5713 ± 0.0423,./results/ss_moment_SleepEDF_seed2025.pkl
Sleep-EDF,StylePrior-MOMENT (source),f1_macro,F1 Score (Macro),0.545725661599664,0.05826860935235654,20,0.5457 ± 0.0583,./results/ss_moment_SleepEDF_seed2025.pkl
Sleep-EDF,StylePrior-MOMENT (source),precision_macro,Precision (Macro),0.5622223661587082,0.08082838912895521,20,0.5622 ± 0.0808,./results/ss_moment_SleepEDF_seed2025.pkl
Sleep-EDF,StylePrior-MOMENT (source),recall_macro,Recall (Macro),0.5712642136764351,0.04225338218058748,20,0.5713 ± 0.0423,./results/ss_moment_SleepEDF_seed2025.pkl
Sleep-EDF,StylePrior-MOMENT (source),roc_auc_ovr,ROC AUC,0.9339692396199755,0.040301999212785156,20,0.9340 ± 0.0403,./results/ss_moment_SleepEDF_seed2025.pkl
Sleep-EDF,StylePrior-MOMENT (source),average_precision_macro,Avg Prec,0.0,0.0,20,0.0000 ± 0.0000,./results/ss_moment_SleepEDF_seed2025.pkl
REFED,StylePrior-MOMENT + STSA,accuracy,Accuracy,0.6865998363338789,0.05487368565576118,32,0.6866 ± 0.0549,./results/ss_moment_REFED_seed2025.pkl
REFED,StylePrior-MOMENT + STSA,balanced_accuracy,Balanced Accuracy,0.5071731868112508,0.016701204022169427,32,0.5072 ± 0.0167,./results/ss_moment_REFED_seed2025.pkl
REFED,StylePrior-MOMENT + STSA,f1_macro,F1 Score (Macro),0.49673741453201076,0.023648251147398682,32,0.4967 ± 0.0236,./results/ss_moment_REFED_seed2025.pkl
REFED,StylePrior-MOMENT + STSA,precision_macro,Precision (Macro),0.5098844500368415,0.021515108413460687,32,0.5099 ± 0.0215,./results/ss_moment_REFED_seed2025.pkl
REFED,StylePrior-MOMENT + STSA,recall_macro,Recall (Macro),0.5071731868112508,0.016701204022169427,32,0.5072 ± 0.0167,./results/ss_moment_REFED_seed2025.pkl
REFED,StylePrior-MOMENT + STSA,roc_auc,ROC AUC,0.5222260538912055,0.0389488511793642,32,0.5222 ± 0.0389,./results/ss_moment_REFED_seed2025.pkl
REFED,StylePrior-MOMENT + STSA,average_precision,Avg Prec,0.7733849913038371,0.05741901652099459,32,0.7734 ± 0.0574,./results/ss_moment_REFED_seed2025.pkl
REFED,StylePrior-MOMENT (source),accuracy,Accuracy,0.7119373977086744,0.06115073582575264,32,0.7119 ± 0.0612,./results/ss_moment_REFED_seed2025.pkl
REFED,StylePrior-MOMENT (source),balanced_accuracy,Balanced Accuracy,0.5070724105221679,0.013904114167357286,32,0.5071 ± 0.0139,./results/ss_moment_REFED_seed2025.pkl
REFED,StylePrior-MOMENT (source),f1_macro,F1 Score (Macro),0.48774424338686617,0.0271258710809485,32,0.4877 ± 0.0271,./results/ss_moment_REFED_seed2025.pkl
REFED,StylePrior-MOMENT (source),precision_macro,Precision (Macro),0.5121898832193257,0.024950564474406467,32,0.5122 ± 0.0250,./results/ss_moment_REFED_seed2025.pkl
REFED,StylePrior-MOMENT (source),recall_macro,Recall (Macro),0.5070724105221679,0.013904114167357286,32,0.5071 ± 0.0139,./results/ss_moment_REFED_seed2025.pkl
REFED,StylePrior-MOMENT (source),roc_auc,ROC AUC,0.5270529981406146,0.034340640714397894,32,0.5271 ± 0.0343,./results/ss_moment_REFED_seed2025.pkl
REFED,StylePrior-MOMENT (source),average_precision,Avg Prec,0.7770724667564742,0.05628432537128824,32,0.7771 ± 0.0563,./results/ss_moment_REFED_seed2025.pkl
